Time,CPM,uSv/h
2024-07-09 13:05:38,1,0.00332
2024-07-09 13:05:39,0,0.0
2024-07-09 13:05:40,1,0.00332
2024-07-09 13:05:41,1,0.00332
2024-07-09 13:05:42,0,0.0
2024-07-09 13:05:43,0,0.0
2024-07-09 13:05:44,1,0.00332
2024-07-09 13:05:45,0,0.0
2024-07-09 13:05:46,1,0.00332
2024-07-09 13:05:47,0,0.0
2024-07-09 13:05:48,0,0.0
2024-07-09 13:05:49,1,0.00332
2024-07-09 13:05:50,1,0.00332
2024-07-09 13:05:51,0,0.0
2024-07-09 13:05:52,2,0.00664
2024-07-09 13:05:53,1,0.00332
2024-07-09 13:05:54,2,0.00664
2024-07-09 13:05:55,1,0.00332
2024-07-09 13:05:56,2,0.00664
2024-07-09 13:05:57,0,0.0
2024-07-09 13:05:58,1,0.00332
2024-07-09 13:05:59,0,0.0
2024-07-09 13:06:00,0,0.0
2024-07-09 13:06:01,0,0.0
2024-07-09 13:06:02,4,0.01328
2024-07-09 13:06:03,7,0.02324
2024-07-09 13:06:04,9,0.02988
2024-07-09 13:06:05,4,0.01328
2024-07-09 13:06:06,9,0.02988
2024-07-09 13:06:07,7,0.02324
2024-07-09 13:06:08,10,0.0332
2024-07-09 13:06:09,14,0.04648
2024-07-09 13:06:10,14,0.04648
2024-07-09 13:06:11,7,0.02324
2024-07-09 13:06:12,5,0.0166
2024-07-09 13:06:13,11,0.03652
2024-07-09 13:06:14,16,0.05312
2024-07-09 13:06:15,11,0.03652
2024-07-09 13:06:16,6,0.01992
2024-07-09 13:06:17,9,0.02988
2024-07-09 13:06:18,17,0.056440000000000004
2024-07-09 13:06:19,10,0.0332
2024-07-09 13:06:20,12,0.03984
2024-07-09 13:06:21,9,0.02988
2024-07-09 13:06:22,9,0.02988
2024-07-09 13:06:23,12,0.03984
2024-07-09 13:06:24,6,0.01992
2024-07-09 13:06:25,8,0.02656
2024-07-09 13:06:26,9,0.02988
2024-07-09 13:06:27,14,0.04648
2024-07-09 13:06:28,14,0.04648
2024-07-09 13:06:29,9,0.02988
2024-07-09 13:06:30,10,0.0332
2024-07-09 13:06:31,12,0.03984
2024-07-09 13:06:32,11,0.03652
2024-07-09 13:06:33,7,0.02324
2024-07-09 13:06:34,11,0.03652
2024-07-09 13:06:35,2,0.00664
2024-07-09 13:06:36,1,0.00332
2024-07-09 13:06:37,1,0.00332
