Timestamp,Latitude,Longitude,Velocity (knots),Altitude (m)
2024-07-20 00:41:09,49.129486,-122.726533,,13.5
2024-07-20 00:41:10,49.129486,-122.726533,,13.5
2024-07-20 00:41:11,49.129486,-122.726533,,13.5
2024-07-20 00:41:13,49.129486,-122.726533,,13.5
2024-07-20 00:41:14,49.129486,-122.726533,,13.5
2024-07-20 00:41:16,49.129486,-122.726533,,13.5
2024-07-20 00:41:17,49.129486,-122.726533,,13.5
2024-07-20 00:41:19,49.129486,-122.726533,0.66,13.5
2024-07-20 00:41:20,49.129486,-122.726533,0.66,13.5
2024-07-20 00:41:21,49.129486,-122.726533,0.66,13.5
2024-07-20 00:41:22,49.129486,-122.726533,0.66,13.5
2024-07-20 00:41:23,49.129498,-122.726536,0.66,9.5
2024-07-20 00:41:25,49.129498,-122.726536,0.66,9.5
2024-07-20 00:41:26,49.129498,-122.726536,0.66,9.5
2024-07-20 00:41:27,49.129498,-122.726536,0.66,9.5
2024-07-20 00:41:29,49.129498,-122.726536,0.66,9.5
2024-07-20 00:41:30,49.129498,-122.726536,0.66,9.5
2024-07-20 00:41:32,49.129498,-122.726536,0.66,9.5
2024-07-20 00:41:33,49.129498,-122.726536,0.53,9.5
2024-07-20 00:41:34,49.129498,-122.726536,0.53,9.5
2024-07-20 00:41:35,49.129498,-122.726536,0.53,9.5
2024-07-20 00:41:37,49.129498,-122.726536,0.53,9.5
2024-07-20 00:41:38,49.129508,-122.726535,0.53,5.3
2024-07-20 00:41:39,49.129508,-122.726535,0.53,5.3
2024-07-20 00:41:41,49.129508,-122.726535,0.53,5.3
2024-07-20 00:41:42,49.129508,-122.726535,0.53,5.3
2024-07-20 00:41:44,49.129508,-122.726535,0.53,5.3
2024-07-20 00:41:45,49.129508,-122.726535,0.53,5.3
2024-07-20 00:41:46,49.129508,-122.726535,0.53,5.3
2024-07-20 00:41:47,49.129508,-122.726535,0.47,5.3
2024-07-20 00:41:49,49.129508,-122.726535,0.47,5.3
2024-07-20 00:41:50,49.129508,-122.726535,0.47,5.3
2024-07-20 00:41:52,49.129508,-122.726535,0.47,5.3
2024-07-20 00:41:53,49.12952,-122.726533,0.47,2.1
2024-07-20 00:41:54,49.12952,-122.726533,0.47,2.1
2024-07-20 00:41:55,49.12952,-122.726533,0.47,2.1
2024-07-20 00:41:56,49.12952,-122.726533,0.47,2.1
2024-07-20 00:41:58,49.12952,-122.726533,0.47,2.1
2024-07-20 00:41:59,49.12952,-122.726533,0.47,2.1
2024-07-20 00:42:00,49.12952,-122.726533,0.47,2.1
2024-07-20 00:42:01,49.12952,-122.726533,0.41,2.1
2024-07-20 00:42:03,49.12952,-122.726533,0.41,2.1
2024-07-20 00:42:04,49.12952,-122.726533,0.41,2.1
